NIF,UtilizadorID,Nome,Email,NumeroTelemovel,Endereco
122739568,89504,"David Silva",[email],917654321,"Rua das Papoilas, 765, Braga, Portugal"
126530497,72641,"Francisco Rodrigues",[email],925678543,"Rua das Camélias, 543, Guimarães, Portugal"
131057896,74103,"Matilde Pereira",[email],936789012,"Travessa das Flores, 789, Braga, Portugal"
132078495,50372,"Rafael Oliveira",[email],910987654,"Rua dos Jasmins, 654, Setúbal, Portugal"
134856792,91635,"Mariana Pereira",[email],926543210,"Travessa dos Lírios, 210, Évora, Portugal"
143257609,70195,"Sara Pereira",[email],924109876,"Avenida das Palmeiras, 876, Viana do Castelo, Portugal"
152679403,74251,"Hugo Barbosa",[email],935678901,"Avenida das Margaridas, 876, Porto, Portugal"
172345908,82415,"Lucas Ferreira",[email],923456789,"Rua da Esperança, 789, Guarda, Portugal"
176452893,32796,"Tiago Fernandes",[email],933210987,"Rua dos Pinheiros, 987, Aveiro, Portugal"
182543970,61724,"Miguel Santos",[email],936789012,"Avenida dos Cravos, 210, Funchal, Portugal"
216739584,36420,"Tomás Ferreira",[email],926543210,"Rua dos Crisântemos, 210, Faro, Portugal"
217539604,28347,"Sofia Oliveira ",[email],912345678,"Rua da Amizade, 123, Lisboa, Portugal"
218057936,81629,"Gonçalo Carvalho",[email],924109876,"Praça Central, 543, Setúbal, Portugal"
237695184,58430,"Margarida Castro",[email],927654321,"Travessa dos Narcisos, 543, Covilhã, Portugal"
238965140,37948,"Inês Cardoso",[email],917654321,"Avenida Central, 432, Leiria, Portugal"
259430817,57209,"Diogo Almeida",[email],919876543,"Rua das Oliveiras, 876, Viseu, Portugal"
273491805,19576,"Alice Martins",[email],933210987,"Avenida das Rosas, 987, Barcelos, Portugal"
291043578,46823,"João Silva",[email],914321098,"Rua dos Cedros, 098, Castelo Branco, Portugal"
293481506,18475,"Carolina Rodrigues",[email],925678543,"Praça Central, 654, Faro, Portugal"
301964857,29586,"Pedro Gonçalves",[email],912345678,"Rua dos Louros, 345, Beja, Portugal"
305789462,50629,"Rodrigo Santos",[email],915432109,"Rua da Liberdade, 321, Coimbra, Portugal"
307495618,63019,"Clara Pinto",[email],923456789,"Travessa dos Narcisos, 098, Lisboa, Portugal"
312497085,65021,"André Martins",[email],938765432,"Rua dos Girassóis, 765, Vila Real, Portugal"
314908257,43850,"Catarina Costa",[email],915432109,"Rua das Violetas, 109, Ponta Delgada, Portugal"
315809426,98714,"Leonor Almeida",[email],919876543,"Travessa das Acácias, 321, Viseu, Portugal"
320876541,81043,"Beatriz Costa",[email],910987654,"Avenida Principal, 543, Setúbal, Portugal"
331406579,47630,"Madalena Sousa",[email],914321098,"Rua das Violetas, 345, Coimbra, Portugal"
395867421,13987,"Laura Santos",[email],935678901,"Praça das Fontes, 901, Portimão, Portugal"
397425816,21908,"Mariana Nunes",[email],938765432,"Avenida dos Lírios, 432, Portimão, Portugal"
398425761,90562,"Gabriel Silva",[email],927654321,"Avenida dos Sonhos, 456, Porto, Portugal"
